"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
US10000063B2;"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Liquid container""";"""JP2013111845A""";"2013/6/10";"""JP2011259921A""";"2011/11/29";"";"";"2011/11/29";"""Yoshihisa Hirano,�ƾ� ƽҰ""";"";"";"7";"0";"1";"""JP - Pending""";FALSE;FALSE
US10000063B2;"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Ink supply unit""";"""JP2006168144A""";"2006/6/29";"""JP2004362800A""";"2004/12/15";"";"";"2004/12/15";"""Tatsuya Fukushima,�_�� ����""";"";"";"3";"0";"1";"""JP - Withdrawn""";TRUE;TRUE
US10000063B2;"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Liquid container and printer""";"""JP2009061757A""";"2009/3/26";"""JP2007233846A""";"2007/9/10";"";"";"2007/9/10";"""Koichi Toba,��һ �B��""";"";"";"8";"0";"2";"""JP - Pending""";TRUE;TRUE
US10000063B2;"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Ink box""";"""CN201907268U""";"2011/7/27";"""CN2011200053212U""";"2011/1/10";"""CN201907268U""";"2011/7/27";"2011/1/10";"""������""";"";"";"10";"0";"1";"""CN - Expired - Fee Related""";TRUE;TRUE
US10000064B2;"""Cartridge having contact parts for fastening cartridge to holder""";"""US20170297343A1""";"2017/10/19";"""US15/485,582""";"2017/4/12";"""Seiko Epson Corp""";"""B41J2/17523||B41J2/1752||B41J2/17513||B41J2/1753||B41J2/17553||B41J2/185||B41J29/13||B41J2002/1856||""";"""Ink box of ink-jet printer""";"""CN201645996U""";"2010/11/24";"""CN2010201191925U""";"2010/2/11";"""CN201645996U""";"2010/11/24";"2010/2/11";"""����""";"";"";"10";"0";"2";"""CN - Expired - Lifetime""";TRUE;TRUE
US10000064B2;"""Cartridge having contact parts for fastening cartridge to holder""";"""US20170297343A1""";"2017/10/19";"""US15/485,582""";"2017/4/12";"""Seiko Epson Corp""";"""B41J2/17523||B41J2/1752||B41J2/17513||B41J2/1753||B41J2/17553||B41J2/185||B41J29/13||B41J2002/1856||""";"""Printer cartridge for inject printer""";"""CN202878915U""";"2013/4/17";"""CN 201220518178""";"2012/10/11";"""CN202878915U""";"2013/4/17";"2012/10/11";"""Ԭ��""";"";B41J2/1752||B41J2/17513||;"6";"7";"2";"""CN - Active Pending Active Application Filing, JP - Active Pending Active Application Filing, DE - Active Pending Active Application Filing, WO - Active Pending Active Application Filing""";TRUE;TRUE
US10000064B2;"""Cartridge having contact parts for fastening cartridge to holder""";"""US20170297343A1""";"2017/10/19";"""US15/485,582""";"2017/4/12";"""Seiko Epson Corp""";"""B41J2/17523||B41J2/1752||B41J2/17513||B41J2/1753||B41J2/17553||B41J2/185||B41J29/13||B41J2002/1856||""";"""Apparatus for supplying ink""";"""KR101743261B1""";"2017/6/5";"""KR1020150152994A""";"2015/11/2";"""KR101743261B1""";"2017/6/5";"2015/11/2";"""???""";"";B41J2/175||B41J2/17503||B41J2/21||;"13";"6";"1";"""KR - IP Right Grant""";TRUE;TRUE
US10000064B2;"""Cartridge having contact parts for fastening cartridge to holder""";"""US20170297343A1""";"2017/10/19";"""US15/485,582""";"2017/4/12";"""Seiko Epson Corp""";"""B41J2/17523||B41J2/1752||B41J2/17513||B41J2/1753||B41J2/17553||B41J2/185||B41J29/13||B41J2002/1856||""";"""Ink cartridge and ink jet printer""";"""JP2001347687A""";"2001/12/18";"""JP2000169244A""";"2000/6/6";"";"";"2000/6/6";"""Manabu Yamada,ѧ ɽ��,Tomoji Suzuki,�Ƕ� �ľ""";"";"";"12";"0";"5";"""JP - Withdrawn""";TRUE;TRUE
US10000064B2;"""Cartridge having contact parts for fastening cartridge to holder""";"""US20170297343A1""";"2017/10/19";"""US15/485,582""";"2017/4/12";"""Seiko Epson Corp""";"""B41J2/17523||B41J2/1752||B41J2/17513||B41J2/1753||B41J2/17553||B41J2/185||B41J29/13||B41J2002/1856||""";"""Printing machine ink box having multi ink pocket for ink jet printing machine""";"""CN2706318Y""";"2005/6/29";"""CN 200420046930""";"2004/6/15";"""CN2706318Y""";"2005/6/29";"2004/6/15";"""�⿡��,����,����""";"";"";"3";"0";"5";"""CN - Expired - Lifetime""";TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Thermal transfer printer""";"""JPH0756205Y2""";"1995/12/25";"""JP1986054771U""";"1986/4/14";"""JPH0756205Y2""";"1995/12/25";"1986/4/14";"""ï ����,��ʡ �L��,���� �Ж|""";"";"";"1";"2";"1";"""JP - Active""";TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Drive transmission mechanism of sheet conveying apparatus and document conveying apparatus""";"""JP4436871B2""";"2010/3/24";"""JP2008012036A""";"2008/1/22";"""JP4436871B2""";"2010/3/24";"2008/1/22";"""̩�� ɭ��,�ƿ� �Ҵ�,��һ�� ƽ��,һ ���ߨ���""";"";G03G15/602||G03G21/1647||G03G2215/00341||G03G2221/1657||;"8";"11";"9";"""JP - Expired - Fee Related, US - Active Expired - Fee Related, CN - Active Expired - Fee Related""";TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Processing device for remaining image information of ink ribbon""";"""JP2010162756A""";"2010/7/29";"""JP2009006593A""";"2009/1/15";"";"";"2009/1/15";"""Hideyuki Tsukuda,���� ��""";"";"";"4";"0";"2";"""JP - Pending""";TRUE;FALSE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Stamp forming device""";"""JP2011183587A""";"2011/9/22";"""JP2010048896A""";"2010/3/5";"";"";"2010/3/5";"""Shinsaku Kosuge,���� С��""";"";"";"4";"0";"1";"""JP - Pending""";TRUE;TRUE
