"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
"""US1000003A""";"""Fertilizer""";"""US1000003A""";"";"""US61690911A""";"1911/3/25";"""Lemuel Holoway Horton""";"""A01C15/12||""";"""Garden seeder with dispenser having vibratory means and variable seed discharge means""";"""US2544960A""";"1951/3/13";"""US645731A""";"1946/2/6";"""US2544960A""";"1951/3/13";"1945/3/28";"""Hoffman Eugene""";"";"""A01C7/16||""";"";"10";"2";"""US - Expired - Lifetime""";FALSE;TRUE
"""US10000063B2""";"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Liquid containment""";"""JP6930074B2""";"2021/9/1";"""JP2016158398A""";"2016/8/12";"""JP6930074B2""";"2021/9/1";"2016/8/12";"""�ь� ����,�ь� ����,��֮ ����,��֮ ����""";"";"""B41J2/175||B41J2/17513||B41J2/17509||B41J2/1752||B41J2/17523||B41J2/17553||B41J2/17556||B41J29/13||B41J2002/17516||""";"13";"19";"0";"""JP - Active, CN - Active Active Active, US - Active Active Active, EP - Active Active Active""";TRUE;FALSE
"""US10000063B2""";"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Liquid container""";"""CN107953674B""";"2020/11/6";"""CN201710943057.9A""";"2017/10/11";"""CN107953674B""";"2020/11/6";"2016/10/17";"""���ֿ�֮,β������,ɽ��ѧ,������,��ˮ����""";"";"""B41J2/17513||B41J2/17523||B41J2/1752||B41J2/1753||B41J2/17553||B41J2/17556||B41J29/13||B41J2002/17516||B41J29/02||""";"13";"19";"4";"""CN - Active Active, US - Active Active""";TRUE;TRUE
"""US10000063B2""";"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Liquid containment""";"""JP6954086B2""";"2021/10/27";"""JP2017242667A""";"2017/12/19";"""JP6954086B2""";"2021/10/27";"2017/12/19";"""�� �L�u,�� �L�u,��֮ ����,��֮ ����,���x β�v,���x β�v,ѧ ɽ��,ɽ�ڡ���ѧ""";"";"""B41J2/17513||B41J2/175||B41J2/1752||B41J2/17523||B41J2/1753||B41J2/17553||B41J2/17556||B41J29/13||B41J2002/17516||""";"13";"15";"0";"""JP - Active, CN - Pending Active, US - Pending Active""";TRUE;TRUE
"""US10000063B2""";"""Liquid containing member""";"""US20170173966A1""";"2017/6/22";"""US15/383,279""";"2016/12/19";"""Seiko Epson Corp""";"""B41J2/17506||B41J2/17513||B41J2/17553||B41J2/1404||B41J2/14072||B41J2/14112||B41J2/14129||B41J2/14145||B41J2002/17516||""";"""Packing member for liquid storage body""";"""JP2019111761A""";"2019/7/11";"""JP2017248046A""";"2017/12/25";"";"";"2017/12/25";"""�� �L�u,Takumi Nagashima,�� �L�u,��֮ ����,Hiroyuki Kawate,��֮ ����,���x β�v,Hiroyoshi Ozeki,���x β�v,ѧ ɽ��,Manabu Yamaguchi,ɽ�ڡ���ѧ""";"";"""G03G21/181||G03G15/0874||B41J2/17503||""";"11";"14";"0";"""JP - Pending, US - Active Pending, CN - Active Pending""";TRUE;TRUE
"""US1000007A""";"""Animal""";"""US1000007A""";"";"""US54944810A""";"1910/3/15";"""Jacob Jackson""";"""A01M23/26||""";"""Trap""";"""US2536545A""";"1951/1/2";"""US723771A""";"1947/1/23";"""US2536545A""";"1951/1/2";"1947/1/23";"""Hagen Asbjorn""";"";"""A01M23/26||""";"";"5";"0";"""US - Expired - Lifetime""";FALSE;TRUE
"""US1000007A""";"""Animal""";"""US1000007A""";"";"""US54944810A""";"1910/3/15";"""Jacob Jackson""";"""A01M23/26||""";"""Humane animal and fowl trap""";"""US4766693A""";"1988/8/30";"""US07/062,432""";"1987/6/15";"""US4766693A""";"1988/8/30";"1986/1/21";"""Thaddeus M. Splawinski""";"";"""A01M23/26||""";"14";"7";"4";"""US - Expired - Fee Related""";FALSE;TRUE
"""US10000098B2""";"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""OPTIMIZATION OF WIRELESS COMMUNICATIONS OF A TIRE PRESSURE MONITORING SYSTEM FOR A MOTOR VEHICLE""";"""FR3084310B1""";"2020/6/26";"""FR1856998A""";"2018/7/27";"""FR3084310B1""";"2020/6/26";"2018/7/27";"""Jean-Charles HUARD,Nicolas Guinart,Jean-Philippe BOISSET""";"";"""B60C23/0418||B60C23/0479||B60C23/00||""";"";"21";"0";"""FR - Active, WO - Application Filing Pending Active, CN - Application Filing Pending Active, US - Application Filing Pending Active""";TRUE;TRUE
"""US10000098B2""";"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Automobile crane tire pressure monitoring system""";"""CN111098646A""";"2020/5/5";"""CN201911416446.1A""";"2019/12/31";"";"";"2019/12/31";"""�Ż���,���,��ά��""";"";"""B60C23/0422||""";"9";"9";"0";"""CN - Pending""";TRUE;TRUE
"""US10000150B2""";"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""The lighting circuit of lamps apparatus for vehicle and light source""";"""CN108141940B""";"2019/11/19";"""CN201680045718.XA""";"2016/7/28";"""CN108141940B""";"2019/11/19";"2015/8/4";"""�д�֪��,�ճ���""";"";"""H05B45/48||B60Q1/04||B60Q1/1407||H02M3/155||H05B45/10||H05B45/3725||H05B47/17||Y02B20/30||""";"19";"28";"13";"""CN - Pending Active  Active Active Active, EP - Pending Active  Active Active Active, WO - Pending Active  Active Active Active, JP - Pending Active  Active Active Active, US - Active""";TRUE;TRUE
